
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 320 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 320 MHz system, core 1.25 V
reset     : chip_reset 00010000  (scratch was cold: either the always-on domain went away - power, a brown-out - or this boot came through the bootrom, which clears it too)
            new this boot: power-on reset - the supply arrived
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (126 ms to hash)

reference : encoder_fast on the flash test vector  (1585 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 267 ms
link      : configuration C, 3 forward data lines, 160.0 MHz

camera    : exposure ramp 87 89 91 93 95 97 99 100 102 103 104 104 104 104
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 14 frames
            regs fmt 02 res 00 bri 00 ev 00 wb 00 auto 00 state 26 id 82 fpga 20
            reset gate: polls 425, first state 21, busy yes   defaults polls: ae 0 ag 10 awb 0 wbmode 10
            mean RGB 105 104 103  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            z is EMA-smoothed at 0.35 (~5 frames) before ranking, so a state has to
            persist for about two seconds to be called.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes the gain and nothing else - the AE ignores the mask on 32 boots of 33 and
            freezing the white balance drops the colour gains instead of holding them. A second press
            is the pre-09-07 arm (exposure + gain), a third and a fourth are the two ways to go green,
            a fifth restores. Issue #30, and the one hotkey whose answer depends on when you press it.
            Do not use two arms in one run: the unlock fails 31 times in 56, so the second arm is a
            camera sometimes still in the first.
            Every 'L' now prints what the sensor die did about it a few frames later, which is usually
            'nothing moved' and means nothing either way. 'K' asks the question that does answer, by
            writing an exposure and reading it back - it costs the frames around it, and a verdict of
            'held' can leave the sensor parked on the exposure it wrote. Issue #33.
            'M' goes further and takes the sensor OUT of the loop: the ArduChip feeds a fixed pattern, so
            the frame cannot drift for any reason. If the walk survives that, the walk is not the camera.
            Run it with the background frozen and z smoothing OFF, or the flat column is a filter and not a
            result. The pattern is not a photograph - judge the cosines it prints, not the z.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  a closed book +0.83  an opened book +0.68   led 108/ 21 h0.68 lvl+0.76   -
frame     1 :  a closed book +0.60  an opened book +0.48   led  53/ 58 h0.49 lvl+0.54   -
frame     2 :  a closed book +0.38  an opened book +0.29   led  20/112 h0.31 lvl+0.34   -
frame     3 :  a closed book +0.24  an opened book +0.18   led   7/157 h0.20 lvl+0.21   -
frame     4 :  a closed book +0.13  an opened book +0.11   led   2/198 h0.11 lvl+0.12   -
frame     5 :  a closed book +0.05  an opened book +0.01   led   0/231 h0.04 lvl+0.03   -
frame     6 :  a closed book +0.01  an opened book +0.00   led   0/253 h0.00 lvl+0.00   -
frame     7 :  a closed book +0.04  an opened book +0.01   led   0/236 h0.03 lvl+0.02   -
background: after 8 frames (warming up, room spread), this room reads  a closed book -0.074 +-0.0028 (COCO -0.159 +-0.0351)  an opened book -0.092 +-0.0020 (COCO -0.151 +-0.0303)
frame     8 :  a closed book +0.33  an opened book -0.04   led  14/130 h0.26 lvl+0.14   -
frame     9 :  a closed book +0.10  an opened book -0.54   led   1/212 h0.08 lvl-0.22   -
frame    10 :  a closed book -1.20  an opened book -1.43   led   0/255 h0.00 lvl-1.32   -
frame    11 :  an opened book -0.62  a closed book -0.73   led   0/255 h0.00 lvl-0.67   -
frame    12 :  a closed book -0.67  an opened book -0.84   led   0/255 h0.00 lvl-0.76   -
frame    13 :  a closed book -0.62  an opened book -0.68   led   0/255 h0.00 lvl-0.65   -
frame    14 :  a closed book -0.38  an opened book -0.74   led   0/255 h0.00 lvl-0.56   -
frame    15 :  a closed book +0.07  an opened book -0.15   led   1/223 h0.06 lvl-0.04   -
frame    16 :  an opened book +0.04  a closed book -0.11   led   0/237 h0.03 lvl-0.03   -
frame    17 :  a closed book +0.43  an opened book +0.19   led  26/ 98 h0.35 lvl+0.31   -
frame    18 :  an opened book +0.45  a closed book +0.35   led  27/ 95 h0.36 lvl+0.40   -
frame    19 :  an opened book -0.04  a closed book -0.16   led   0/255 h0.00 lvl-0.10   -
frame    20 :  a closed book +0.09  an opened book -0.03   led   1/216 h0.07 lvl+0.03   -
frame    21 :  an opened book -0.47  a closed book -0.54   led   0/255 h0.00 lvl-0.50   -
frame    22 :  a closed book -0.79  an opened book -0.94   led   0/255 h0.00 lvl-0.86   -
frame    23 :  a closed book -0.28  an opened book -0.35   led   0/255 h0.00 lvl-0.32   -
frame    24 :  an opened book -0.45  a closed book -0.90   led   0/255 h0.00 lvl-0.68   -
frame    25 :  an opened book +0.31  a closed book -0.27   led  12/135 h0.25 lvl+0.02   -
frame    26 :  an opened book -0.29  a closed book -0.59   led   0/255 h0.00 lvl-0.44   -
frame    27 :  an opened book +0.07  a closed book -0.12   led   1/223 h0.06 lvl-0.02   -
frame    28 :  an opened book -0.19  a closed book -0.45   led   0/255 h0.00 lvl-0.32   -
frame    29 :  a closed book -0.22  an opened book -0.39   led   0/255 h0.00 lvl-0.30   -
frame    30 :  an opened book +0.19  a closed book +0.19   led   4/175 h0.16 lvl+0.19   -
frame    31 :  a closed book -0.42  an opened book -0.53   led   0/255 h0.00 lvl-0.47   -
frame    32 :  a closed book -0.32  an opened book -0.65   led   0/255 h0.00 lvl-0.49   -
frame    33 :  a closed book -0.16  an opened book -0.36   led   0/255 h0.00 lvl-0.26   -
frame    34 :  a closed book -0.30  an opened book -0.31   led   0/255 h0.00 lvl-0.30   -
frame    35 :  a closed book +0.28  an opened book -0.24   led  10/145 h0.23 lvl+0.02   -
frame    36 :  a closed book +0.09  an opened book -0.11   led   1/215 h0.08 lvl-0.01   -
frame    37 :  a closed book +0.06  an opened book +0.06   led   0/229 h0.05 lvl+0.06   -
frame    38 :  an opened book -0.08  a closed book -0.15   led   0/255 h0.00 lvl-0.11   -
frame    39 :  a closed book -0.34  an opened book -0.59   led   0/255 h0.00 lvl-0.46   -
frame    40 :  an opened book -0.20  a closed book -0.41   led   0/255 h0.00 lvl-0.31   -
frame    41 :  an opened book +0.47  a closed book -0.07   led  31/ 88 h0.38 lvl+0.20   -
frame    42 :  an opened book +0.97  a closed book +0.64   led 152/  8 h0.79 lvl+0.81   -
frame    43 :  an opened book +0.57  a closed book +0.05   led  47/ 64 h0.47 lvl+0.31   -
frame    44 :  an opened book -0.03  a closed book -0.29   led   0/255 h0.00 lvl-0.16   -
frame    45 :  a closed book -0.06  an opened book -0.22   led   0/255 h0.00 lvl-0.14   -
frame    46 :  a closed book +0.12  an opened book -0.43   led   1/205 h0.09 lvl-0.16   -
frame    47 :  a closed book +0.86  an opened book +0.72   led 115/ 19 h0.70 lvl+0.79   -
frame    48 :  a closed book +0.33  an opened book -0.20   led  14/127 h0.27 lvl+0.07   -
frame    49 :  a closed book -0.24  an opened book -0.70   led   0/255 h0.00 lvl-0.47   -
frame    50 :  a closed book -0.19  an opened book -1.06   led   0/255 h0.00 lvl-0.63   -
frame    51 :  a closed book -0.04  an opened book -0.32   led   0/255 h0.00 lvl-0.18   -
frame    52 :  a closed book -0.10  an opened book -0.38   led   0/255 h0.00 lvl-0.24   -
frame    53 :  a closed book -0.19  an opened book -0.29   led   0/255 h0.00 lvl-0.24   -
frame    54 :  an opened book -0.51  a closed book -0.61   led   0/255 h0.00 lvl-0.56   -
frame    55 :  an opened book +0.42  a closed book +0.33   led  24/103 h0.34 lvl+0.37   -
frame    56 :  a closed book -0.28  an opened book -0.59   led   0/255 h0.00 lvl-0.43   -
frame    57 :  a closed book -0.81  an opened book -1.14   led   0/255 h0.00 lvl-0.97   -
frame    58 :  a closed book +0.35  an opened book -0.33   led  16/124 h0.28 lvl+0.01   -
frame    59 :  a closed book -0.11  an opened book -0.75   led   0/255 h0.00 lvl-0.43   -
frame    60 :  a closed book -0.67  an opened book -1.30   led   0/255 h0.00 lvl-0.99   -

camera    : frozen now gain  at frame 61, mean RGB 105 104 103
frame    61 :  a closed book -0.37  an opened book -0.85   led   0/255 h0.00 lvl-0.61   -
frame    62 :  a closed book -0.09  an opened book -0.23   led   0/255 h0.00 lvl-0.16   -
frame    63 :  an opened book +0.56  a closed book +0.13   led  45/ 67 h0.45 lvl+0.34   -
frame    64 :  an opened book +0.33  a closed book +0.16   led  14/129 h0.27 lvl+0.25   -
frame    65 :  an opened book +0.31  a closed book +0.14   led  13/133 h0.26 lvl+0.22   -
frame    66 :  a closed book +0.13  an opened book +0.10   led   2/201 h0.10 lvl+0.11   -
frame    67 :  a closed book +0.18  an opened book +0.14   led   4/179 h0.15 lvl+0.16   -
frame    68 :  an opened book +0.10  a closed book +0.08   led   1/210 h0.08 lvl+0.09   -
frame    69 :  a closed book +0.03  an opened book -0.18   led   0/241 h0.03 lvl-0.07   -
frame    70 :  a closed book -0.55  an opened book -1.45   led   0/255 h0.00 lvl-1.00   -
frame    71 :  a closed book -0.18  an opened book -0.97   led   0/255 h0.00 lvl-0.58   -
frame    72 :  a closed book -0.04  an opened book -0.64   led   0/255 h0.00 lvl-0.34   -
camera    : die witness on the 'L' at frame 61, sampled 8 frames apart - exposure 00c4 00c4, gain 00 00, wb 10 10
            did not move: exposure gain white-balance - WHICH IS NOT EVIDENCE EITHER WAY. A converged loop on a still scene reads like a locked one.
frame    73 :  a closed book -0.13  an opened book -1.26   led   0/255 h0.00 lvl-0.70   -
frame    74 :  a closed book +0.35  an opened book -0.51   led  17/121 h0.29 lvl-0.08   -
frame    75 :  a closed book +0.12  an opened book -0.44   led   1/204 h0.10 lvl-0.16   -
frame    76 :  a closed book +0.12  an opened book -0.30   led   2/202 h0.10 lvl-0.09   -
frame    77 :  a closed book +0.71  an opened book -0.06   led  77/ 38 h0.58 lvl+0.33   -
frame    78 :  a closed book +0.52  an opened book -0.49   led  38/ 77 h0.42 lvl+0.01   -
frame    79 :  a closed book +0.70  an opened book -0.15   led  74/ 40 h0.57 lvl+0.28   -
frame    80 :  a closed book -0.20  an opened book -0.60   led   0/255 h0.00 lvl-0.40   -
frame    81 :  a closed book -0.10  an opened book -0.36   led   0/255 h0.00 lvl-0.23   -
frame    82 :  a closed book -0.13  an opened book -0.49   led   0/255 h0.00 lvl-0.31   -
frame    83 :  a closed book -0.07  an opened book -0.97   led   0/255 h0.00 lvl-0.52   -
frame    84 :  a closed book -0.06  an opened book -0.45   led   0/255 h0.00 lvl-0.26   -
frame    85 :  an opened book +0.48  a closed book +0.42   led  33/ 85 h0.39 lvl+0.45   -
frame    86 :  an opened book -0.49  a closed book -0.61   led   0/255 h0.00 lvl-0.55   -
