
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 280 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 280 MHz system, core 1.25 V
reset     : chip_reset 00010000  (scratch was cold: either the always-on domain went away - power, a brown-out - or this boot came through the bootrom, which clears it too)
            new this boot: power-on reset - the supply arrived
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (144 ms to hash)

reference : encoder_fast on the flash test vector  (1810 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 311 ms
link      : configuration C, 3 forward data lines, 140.0 MHz

camera    : exposure ramp 12 12 13 13 12 12~ 12 13 13 12 13 12~ 12 12 12 12 12 12~ 14 17 21 23 27 29 33 36 40 46 53 58 64 72 81 85 95 104 110 117 123 129 132 133 133 133 132
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 45 frames
            regs fmt 02 res 00 bri 00 ev 00 wb 00 auto 00 state 26 id 82 fpga 20
            reset gate: polls 425, first state 21, busy yes   defaults polls: ae 0 ag 10 awb 0 wbmode 10
            #33: the auto loops were switched back on 3 times during the ramp
            mean RGB 133 133 133  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes exposure and gain, then on a second press the white balance too - which goes green,
            and is the control. A third restores all three. Issue #30, and the one hotkey whose answer depends on when you press it.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  an opened book +0.89  a closed book +0.82   led 127/ 15 h0.73 lvl+0.86   -
frame     1 :  an opened book +0.07  a closed book -0.06   led   0/226 h0.05 lvl+0.00   -
frame     2 :  an opened book -0.21  a closed book -0.22   led   0/255 h0.00 lvl-0.21   -
frame     3 :  a closed book +0.24  an opened book +0.24   led   7/157 h0.20 lvl+0.24   -
frame     4 :  an opened book +0.02  a closed book -0.04   led   0/248 h0.01 lvl-0.01   -
frame     5 :  an opened book +0.12  a closed book +0.07   led   1/205 h0.09 lvl+0.09   -
frame     6 :  an opened book +0.07  a closed book +0.06   led   0/226 h0.05 lvl+0.06   -
frame     7 :  a closed book +0.03  an opened book +0.03   led   0/242 h0.02 lvl+0.03   -
background: after 8 frames (warming up, room spread), this room reads  a closed book -0.131 +-0.0039 (COCO -0.159 +-0.0351)  an opened book -0.122 +-0.0034 (COCO -0.151 +-0.0303)
frame     8 :  a closed book +1.16  an opened book +1.11   led 225/  0 h0.94 lvl+1.13   -
frame     9 :  an opened book -0.66  a closed book -0.90   led   0/255 h0.00 lvl-0.78   -
frame    10 :  a closed book -0.12  an opened book -1.26   led   0/255 h0.00 lvl-0.69   -
frame    11 :  a closed book +0.17  an opened book -0.48   led   3/182 h0.14 lvl-0.15   -
frame    12 :  an opened book +1.00  a closed book +0.55   led 163/  6 h0.82 lvl+0.77   -
frame    13 :  a closed book +0.34  an opened book -0.37   led  15/126 h0.27 lvl-0.02   -
frame    14 :  an opened book -0.32  a closed book -0.46   led   0/255 h0.00 lvl-0.39   -
frame    15 :  a closed book +1.54*  an opened book +1.02   led 255/  0 h1.00 lvl+1.28   MATCH a closed book (cos -0.126)
frame    16 :  an opened book +0.41  a closed book +0.40   led  23/104 h0.34 lvl+0.40   -
frame    17 :  a closed book -0.08  an opened book -0.20   led   0/255 h0.00 lvl-0.14   -
frame    18 :  a closed book -2.25  an opened book -2.54   led   0/255 h0.00 lvl-2.40   -
frame    19 :  an opened book +1.44*  a closed book +1.41*   led 255/  0 h1.00 lvl+1.42   MATCH an opened book (cos -0.118)
frame    20 :  a closed book +0.94  an opened book +0.73   led 141/ 11 h0.77 lvl+0.83   -
frame    21 :  a closed book +0.60  an opened book -0.00   led  54/ 58 h0.49 lvl+0.30   -
frame    22 :  a closed book -0.48  an opened book -0.70   led   0/255 h0.00 lvl-0.59   -
frame    23 :  an opened book +0.98  a closed book +0.68   led 155/  8 h0.80 lvl+0.83   -
frame    24 :  an opened book +1.81*  a closed book +1.63*   led 255/  0 h1.00 lvl+1.72   MATCH an opened book (cos -0.116)
frame    25 :  an opened book -0.15  a closed book -0.76   led   0/255 h0.00 lvl-0.45   -
frame    26 :  a closed book +1.06  an opened book +0.71   led 183/  3 h0.86 lvl+0.89   -
frame    27 :  an opened book +1.11  a closed book +0.49   led 202/  2 h0.90 lvl+0.80   -
frame    28 :  a closed book +0.66  an opened book -0.26   led  65/ 47 h0.54 lvl+0.20   -
frame    29 :  an opened book +0.10  a closed book -0.01   led   1/210 h0.08 lvl+0.05   -
frame    30 :  a closed book +0.30  an opened book -0.59   led  11/138 h0.24 lvl-0.14   -
frame    31 :  a closed book -1.03  an opened book -1.42   led   0/255 h0.00 lvl-1.22   -
frame    32 :  a closed book -0.32  an opened book -0.55   led   0/255 h0.00 lvl-0.44   -
frame    33 :  a closed book +0.65  an opened book +0.33   led  62/ 49 h0.53 lvl+0.49   -
frame    34 :  an opened book +1.24*  a closed book +1.09   led 255/  0 h1.00 lvl+1.17   MATCH an opened book (cos -0.118)
frame    35 :  an opened book -0.22  a closed book -0.39   led   0/255 h0.00 lvl-0.30   -
frame    36 :  an opened book +1.12  a closed book +0.87   led 208/  1 h0.91 lvl+1.00   -
frame    37 :  a closed book -1.46  an opened book -2.27   led   0/255 h0.00 lvl-1.86   -
frame    38 :  a closed book +1.11  an opened book +0.14   led 205/  1 h0.91 lvl+0.62   -
