
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 320 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 320 MHz system, core 1.25 V
reset     : chip_reset 00010000
            nothing new since the last banner - whatever reset the core left powman alone.
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (126 ms to hash)

reference : encoder_fast on the flash test vector  (1583 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 272 ms
link      : configuration C, 3 forward data lines, 160.0 MHz

camera    : exposure ramp 19 50 58 66 70 81 90 95 106 115 124 131 132 133 133 133 133
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 17 frames
            mean RGB 135 132 133  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes exposure and gain, then on a second press the white balance too - which goes green,
            and is the control. A third restores all three. Issue #30, and the one hotkey whose answer depends on when you press it.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  an opened book +0.93  a closed book +0.78   led 139/ 11 h0.76 lvl+0.86   -
frame     1 :  a closed book +0.21  an opened book +0.04   led   5/169 h0.17 lvl+0.13   -
frame     2 :  a closed book +0.10  an opened book +0.08   led   1/211 h0.08 lvl+0.09   -
frame     3 :  a closed book -0.10  an opened book -0.11   led   0/255 h0.00 lvl-0.10   -
frame     4 :  an opened book -0.20  a closed book -0.31   led   0/255 h0.00 lvl-0.26   -
frame     5 :  an opened book +0.01  a closed book -0.02   led   0/251 h0.01 lvl-0.00   -
frame     6 :  an opened book -0.15  a closed book -0.20   led   0/255 h0.00 lvl-0.18   -
frame     7 :  an opened book +0.20  a closed book +0.18   led   5/171 h0.17 lvl+0.19   -
background: after 8 frames (warming up, room spread), this room reads  a closed book -0.131 +-0.0056 (COCO -0.159 +-0.0351)  an opened book -0.123 +-0.0037 (COCO -0.151 +-0.0303)
frame     8 :  a closed book -0.00  an opened book -0.25   led   0/255 h0.00 lvl-0.13   -
frame     9 :  an opened book +0.83  a closed book +0.37   led 109/ 21 h0.68 lvl+0.60   -
frame    10 :  a closed book +0.40  an opened book +0.02   led  22/107 h0.33 lvl+0.21   -
frame    11 :  an opened book +1.35*  a closed book +0.66   led 255/  0 h1.00 lvl+1.00   MATCH an opened book (cos -0.118)
frame    12 :  a closed book +0.28  an opened book -0.34   led   9/146 h0.22 lvl-0.03   -
frame    13 :  a closed book +2.03*  an opened book +1.23   led 255/  0 h1.00 lvl+1.63   MATCH a closed book (cos -0.121)
frame    14 :  an opened book +0.38  a closed book -0.13   led  20/112 h0.31 lvl+0.13   -
frame    15 :  a closed book +1.76*  an opened book +1.63*   led 255/  0 h1.00 lvl+1.70   MATCH a closed book (cos -0.121)
frame    16 :  a closed book +1.60*  an opened book +1.16   led 255/  0 h1.00 lvl+1.38   MATCH a closed book (cos -0.121)
frame    17 :  a closed book -0.04  an opened book -0.32   led   0/255 h0.00 lvl-0.18   -
frame    18 :  a closed book -0.91  an opened book -1.29   led   0/255 h0.00 lvl-1.10   -
frame    19 :  an opened book +0.71  a closed book +0.17   led  76/ 38 h0.58 lvl+0.44   -
frame    20 :  a closed book -0.26  an opened book -0.66   led   0/255 h0.00 lvl-0.46   -
frame    21 :  an opened book +1.62*  a closed book +0.87   led 255/  0 h1.00 lvl+1.25   MATCH an opened book (cos -0.117)
frame    22 :  a closed book +1.29*  an opened book +0.59   led 255/  0 h1.00 lvl+0.94   MATCH a closed book (cos -0.122)
frame    23 :  a closed book +0.02  an opened book -0.58   led   0/248 h0.01 lvl-0.28   -
frame    24 :  a closed book +1.28*  an opened book +0.71   led 255/  0 h1.00 lvl+0.99   MATCH a closed book (cos -0.122)
frame    25 :  an opened book +0.43  a closed book +0.43   led  25/100 h0.35 lvl+0.43   -
frame    26 :  a closed book -2.09  an opened book -3.17   led   0/255 h0.00 lvl-2.63   -
frame    27 :  a closed book -0.78  an opened book -1.12   led   0/255 h0.00 lvl-0.95   -
frame    28 :  an opened book -0.13  a closed book -0.42   led   0/255 h0.00 lvl-0.27   -
frame    29 :  a closed book +0.31  an opened book -0.31   led  13/133 h0.26 lvl+0.00   -
frame    30 :  a closed book +1.12  an opened book +0.47   led 207/  1 h0.91 lvl+0.79   -
frame    31 :  a closed book +0.01  an opened book -0.13   led   0/249 h0.01 lvl-0.06   -
frame    32 :  an opened book +0.64  a closed book +0.19   led  61/ 50 h0.52 lvl+0.42   -
